                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_left
                             12 	.globl _G_CPCt_right
                             13 	.globl _G_BR
                             14 	.globl _G_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _G_palette:
   0000 1A                   48 	.db #0x1a	; 26
   19E0 00                 6674 	.db #0x00	; 0
   19E1 00                 6675 	.db #0x00	; 0
   19E2 00                 6676 	.db #0x00	; 0
   19E3 00                 6677 	.db #0x00	; 0
   19E4 00                 6678 	.db #0x00	; 0
   19E5 00                 6679 	.db #0x00	; 0
   19E6 00                 6680 	.db #0x00	; 0
   19E7 00                 6681 	.db #0x00	; 0
   19E8 00                 6682 	.db #0x00	; 0
   19E9 00                 6683 	.db #0x00	; 0
   19EA 00                 6684 	.db #0x00	; 0
   19EB 00                 6685 	.db #0x00	; 0
   19EC 88                 6686 	.db #0x88	; 136
   19ED CC                 6687 	.db #0xcc	; 204
   19EE CC                 6688 	.db #0xcc	; 204
   19EF CC                 6689 	.db #0xcc	; 204
   19F0 CC                 6690 	.db #0xcc	; 204
   19F1 CC                 6691 	.db #0xcc	; 204
   19F2 CC                 6692 	.db #0xcc	; 204
   19F3 CC                 6693 	.db #0xcc	; 204
   19F4 CC                 6694 	.db #0xcc	; 204
   19F5 98                 6695 	.db #0x98	; 152
   19F6 00                 6696 	.db #0x00	; 0
   19F7 00                 6697 	.db #0x00	; 0
   19F8 00                 6698 	.db #0x00	; 0
   19F9 CC                 6699 	.db #0xcc	; 204
   19FA CC                 6700 	.db #0xcc	; 204
   19FB CC                 6701 	.db #0xcc	; 204
   19FC CC                 6702 	.db #0xcc	; 204
   19FD CC                 6703 	.db #0xcc	; 204
   19FE CC                 6704 	.db #0xcc	; 204
   19FF CC                 6705 	.db #0xcc	; 204
   1A00 CC                 6706 	.db #0xcc	; 204
   1A01 88                 6707 	.db #0x88	; 136
   1A02 00                 6708 	.db #0x00	; 0
   1A03 00                 6709 	.db #0x00	; 0
   1A04 00                 6710 	.db #0x00	; 0
   1A05 00                 6711 	.db #0x00	; 0
   1A06 00                 6712 	.db #0x00	; 0
   1A07 00                 6713 	.db #0x00	; 0
   1A08 00                 6714 	.db #0x00	; 0
   1A09 00                 6715 	.db #0x00	; 0
   1A0A 00                 6716 	.db #0x00	; 0
   1A0B 00                 6717 	.db #0x00	; 0
   1A0C 00                 6718 	.db #0x00	; 0
   1A0D 00                 6719 	.db #0x00	; 0
   1A0E 00                 6720 	.db #0x00	; 0
   1A0F 00                 6721 	.db #0x00	; 0
   1A10 00                 6722 	.db #0x00	; 0
   1A11 00                 6723 	.db #0x00	; 0
   1A12 00                 6724 	.db #0x00	; 0
   1A13 00                 6725 	.db #0x00	; 0
   1A14 88                 6726 	.db #0x88	; 136
   1A15 CC                 6727 	.db #0xcc	; 204
   1A16 CC                 6728 	.db #0xcc	; 204
   1A17 CC                 6729 	.db #0xcc	; 204
   1A18 CC                 6730 	.db #0xcc	; 204
   1A19 CC                 6731 	.db #0xcc	; 204
   1A1A CC                 6732 	.db #0xcc	; 204
   1A1B CC                 6733 	.db #0xcc	; 204
   1A1C CC                 6734 	.db #0xcc	; 204
   1A1D 98                 6735 	.db #0x98	; 152
   1A1E 00                 6736 	.db #0x00	; 0
   1A1F 00                 6737 	.db #0x00	; 0
   1A20 00                 6738 	.db #0x00	; 0
   1A21 CC                 6739 	.db #0xcc	; 204
   1A22 CC                 6740 	.db #0xcc	; 204
   1A23 CC                 6741 	.db #0xcc	; 204
   1A24 CC                 6742 	.db #0xcc	; 204
   1A25 CC                 6743 	.db #0xcc	; 204
   1A26 CC                 6744 	.db #0xcc	; 204
   1A27 CC                 6745 	.db #0xcc	; 204
   1A28 CC                 6746 	.db #0xcc	; 204
   1A29 88                 6747 	.db #0x88	; 136
   1A2A 00                 6748 	.db #0x00	; 0
   1A2B 00                 6749 	.db #0x00	; 0
   1A2C 00                 6750 	.db #0x00	; 0
   1A2D 00                 6751 	.db #0x00	; 0
   1A2E 00                 6752 	.db #0x00	; 0
   1A2F 00                 6753 	.db #0x00	; 0
   1A30 00                 6754 	.db #0x00	; 0
   1A31 00                 6755 	.db #0x00	; 0
   1A32 00                 6756 	.db #0x00	; 0
   1A33 00                 6757 	.db #0x00	; 0
   1A34 00                 6758 	.db #0x00	; 0
   1A35 00                 6759 	.db #0x00	; 0
   1A36 00                 6760 	.db #0x00	; 0
   1A37 00                 6761 	.db #0x00	; 0
   1A38 00                 6762 	.db #0x00	; 0
   1A39 00                 6763 	.db #0x00	; 0
   1A3A 00                 6764 	.db #0x00	; 0
   1A3B 00                 6765 	.db #0x00	; 0
   1A3C 88                 6766 	.db #0x88	; 136
   1A3D CC                 6767 	.db #0xcc	; 204
   1A3E CC                 6768 	.db #0xcc	; 204
   1A3F CC                 6769 	.db #0xcc	; 204
   1A40 CC                 6770 	.db #0xcc	; 204
   1A41 CC                 6771 	.db #0xcc	; 204
   1A42 CC                 6772 	.db #0xcc	; 204
   1A43 CC                 6773 	.db #0xcc	; 204
   1A44 CC                 6774 	.db #0xcc	; 204
   1A45 98                 6775 	.db #0x98	; 152
   1A46 00                 6776 	.db #0x00	; 0
   1A47 00                 6777 	.db #0x00	; 0
   1A48 00                 6778 	.db #0x00	; 0
   1A49 CC                 6779 	.db #0xcc	; 204
   1A4A CC                 6780 	.db #0xcc	; 204
   1A4B CC                 6781 	.db #0xcc	; 204
   1A4C CC                 6782 	.db #0xcc	; 204
   1A4D CC                 6783 	.db #0xcc	; 204
   1A4E CC                 6784 	.db #0xcc	; 204
   1A4F CC                 6785 	.db #0xcc	; 204
   1A50 CC                 6786 	.db #0xcc	; 204
   1A51 88                 6787 	.db #0x88	; 136
   1A52 00                 6788 	.db #0x00	; 0
   1A53 00                 6789 	.db #0x00	; 0
   1A54 00                 6790 	.db #0x00	; 0
   1A55 00                 6791 	.db #0x00	; 0
   1A56 00                 6792 	.db #0x00	; 0
   1A57 00                 6793 	.db #0x00	; 0
   1A58 00                 6794 	.db #0x00	; 0
   1A59 00                 6795 	.db #0x00	; 0
   1A5A 00                 6796 	.db #0x00	; 0
   1A5B 00                 6797 	.db #0x00	; 0
   1A5C 00                 6798 	.db #0x00	; 0
   1A5D 00                 6799 	.db #0x00	; 0
   1A5E 00                 6800 	.db #0x00	; 0
   1A5F 00                 6801 	.db #0x00	; 0
   1A60 00                 6802 	.db #0x00	; 0
   1A61 00                 6803 	.db #0x00	; 0
   1A62 00                 6804 	.db #0x00	; 0
   1A63 00                 6805 	.db #0x00	; 0
   1A64 88                 6806 	.db #0x88	; 136
   1A65 CC                 6807 	.db #0xcc	; 204
   1A66 CC                 6808 	.db #0xcc	; 204
   1A67 CC                 6809 	.db #0xcc	; 204
   1A68 CC                 6810 	.db #0xcc	; 204
   1A69 CC                 6811 	.db #0xcc	; 204
   1A6A CC                 6812 	.db #0xcc	; 204
   1A6B CC                 6813 	.db #0xcc	; 204
   1A6C CC                 6814 	.db #0xcc	; 204
   1A6D 98                 6815 	.db #0x98	; 152
   1A6E 00                 6816 	.db #0x00	; 0
   1A6F 00                 6817 	.db #0x00	; 0
   1A70 00                 6818 	.db #0x00	; 0
   1A71 CC                 6819 	.db #0xcc	; 204
   1A72 CC                 6820 	.db #0xcc	; 204
   1A73 CC                 6821 	.db #0xcc	; 204
   1A74 CC                 6822 	.db #0xcc	; 204
   1A75 CC                 6823 	.db #0xcc	; 204
   1A76 CC                 6824 	.db #0xcc	; 204
   1A77 CC                 6825 	.db #0xcc	; 204
   1A78 CC                 6826 	.db #0xcc	; 204
   1A79 88                 6827 	.db #0x88	; 136
   1A7A 00                 6828 	.db #0x00	; 0
   1A7B 00                 6829 	.db #0x00	; 0
   1A7C 00                 6830 	.db #0x00	; 0
   1A7D 00                 6831 	.db #0x00	; 0
   1A7E 00                 6832 	.db #0x00	; 0
   1A7F 00                 6833 	.db #0x00	; 0
   1A80 00                 6834 	.db #0x00	; 0
   1A81 00                 6835 	.db #0x00	; 0
   1A82 00                 6836 	.db #0x00	; 0
   1A83 00                 6837 	.db #0x00	; 0
   1A84 00                 6838 	.db #0x00	; 0
   1A85 00                 6839 	.db #0x00	; 0
   1A86 00                 6840 	.db #0x00	; 0
   1A87 00                 6841 	.db #0x00	; 0
   1A88 00                 6842 	.db #0x00	; 0
   1A89 00                 6843 	.db #0x00	; 0
   1A8A 00                 6844 	.db #0x00	; 0
   1A8B 00                 6845 	.db #0x00	; 0
   1A8C 88                 6846 	.db #0x88	; 136
   1A8D CC                 6847 	.db #0xcc	; 204
   1A8E CC                 6848 	.db #0xcc	; 204
   1A8F CC                 6849 	.db #0xcc	; 204
   1A90 CC                 6850 	.db #0xcc	; 204
   1A91 CC                 6851 	.db #0xcc	; 204
   1A92 CC                 6852 	.db #0xcc	; 204
   1A93 CC                 6853 	.db #0xcc	; 204
   1A94 CC                 6854 	.db #0xcc	; 204
   1A95 98                 6855 	.db #0x98	; 152
   1A96 00                 6856 	.db #0x00	; 0
   1A97 00                 6857 	.db #0x00	; 0
   1A98 00                 6858 	.db #0x00	; 0
   1A99 CC                 6859 	.db #0xcc	; 204
   1A9A CC                 6860 	.db #0xcc	; 204
   1A9B CC                 6861 	.db #0xcc	; 204
   1A9C CC                 6862 	.db #0xcc	; 204
   1A9D CC                 6863 	.db #0xcc	; 204
   1A9E CC                 6864 	.db #0xcc	; 204
   1A9F CC                 6865 	.db #0xcc	; 204
   1AA0 CC                 6866 	.db #0xcc	; 204
   1AA1 88                 6867 	.db #0x88	; 136
   1AA2 00                 6868 	.db #0x00	; 0
   1AA3 00                 6869 	.db #0x00	; 0
   1AA4 00                 6870 	.db #0x00	; 0
   1AA5 00                 6871 	.db #0x00	; 0
   1AA6 00                 6872 	.db #0x00	; 0
   1AA7 00                 6873 	.db #0x00	; 0
   1AA8 00                 6874 	.db #0x00	; 0
   1AA9 00                 6875 	.db #0x00	; 0
   1AAA 00                 6876 	.db #0x00	; 0
   1AAB 00                 6877 	.db #0x00	; 0
   1AAC 00                 6878 	.db #0x00	; 0
   1AAD 00                 6879 	.db #0x00	; 0
   1AAE 00                 6880 	.db #0x00	; 0
   1AAF 00                 6881 	.db #0x00	; 0
   1AB0 00                 6882 	.db #0x00	; 0
   1AB1 00                 6883 	.db #0x00	; 0
   1AB2 00                 6884 	.db #0x00	; 0
   1AB3 00                 6885 	.db #0x00	; 0
   1AB4 88                 6886 	.db #0x88	; 136
   1AB5 CC                 6887 	.db #0xcc	; 204
   1AB6 CC                 6888 	.db #0xcc	; 204
   1AB7 CC                 6889 	.db #0xcc	; 204
   1AB8 CC                 6890 	.db #0xcc	; 204
   1AB9 CC                 6891 	.db #0xcc	; 204
   1ABA CC                 6892 	.db #0xcc	; 204
   1ABB CC                 6893 	.db #0xcc	; 204
   1ABC CC                 6894 	.db #0xcc	; 204
   1ABD 98                 6895 	.db #0x98	; 152
   1ABE 00                 6896 	.db #0x00	; 0
   1ABF 00                 6897 	.db #0x00	; 0
   1AC0 00                 6898 	.db #0x00	; 0
   1AC1 30                 6899 	.db #0x30	; 48	'0'
   1AC2 30                 6900 	.db #0x30	; 48	'0'
   1AC3 30                 6901 	.db #0x30	; 48	'0'
   1AC4 30                 6902 	.db #0x30	; 48	'0'
   1AC5 30                 6903 	.db #0x30	; 48	'0'
   1AC6 30                 6904 	.db #0x30	; 48	'0'
   1AC7 30                 6905 	.db #0x30	; 48	'0'
   1AC8 30                 6906 	.db #0x30	; 48	'0'
   1AC9 20                 6907 	.db #0x20	; 32
   1ACA 00                 6908 	.db #0x00	; 0
   1ACB 00                 6909 	.db #0x00	; 0
   1ACC 00                 6910 	.db #0x00	; 0
   1ACD 00                 6911 	.db #0x00	; 0
   1ACE 00                 6912 	.db #0x00	; 0
   1ACF 00                 6913 	.db #0x00	; 0
   1AD0 00                 6914 	.db #0x00	; 0
   1AD1 00                 6915 	.db #0x00	; 0
   1AD2 00                 6916 	.db #0x00	; 0
   1AD3 00                 6917 	.db #0x00	; 0
   1AD4 00                 6918 	.db #0x00	; 0
   1AD5 00                 6919 	.db #0x00	; 0
   1AD6 00                 6920 	.db #0x00	; 0
   1AD7 00                 6921 	.db #0x00	; 0
   1AD8 00                 6922 	.db #0x00	; 0
   1AD9 00                 6923 	.db #0x00	; 0
   1ADA 00                 6924 	.db #0x00	; 0
   1ADB 00                 6925 	.db #0x00	; 0
   1ADC 88                 6926 	.db #0x88	; 136
   1ADD CC                 6927 	.db #0xcc	; 204
   1ADE CC                 6928 	.db #0xcc	; 204
   1ADF CC                 6929 	.db #0xcc	; 204
   1AE0 CC                 6930 	.db #0xcc	; 204
   1AE1 CC                 6931 	.db #0xcc	; 204
   1AE2 CC                 6932 	.db #0xcc	; 204
   1AE3 CC                 6933 	.db #0xcc	; 204
   1AE4 CC                 6934 	.db #0xcc	; 204
   1AE5 98                 6935 	.db #0x98	; 152
   1AE6 00                 6936 	.db #0x00	; 0
   1AE7 00                 6937 	.db #0x00	; 0
   1AE8 00                 6938 	.db #0x00	; 0
   1AE9 00                 6939 	.db #0x00	; 0
   1AEA 00                 6940 	.db #0x00	; 0
   1AEB 00                 6941 	.db #0x00	; 0
   1AEC 00                 6942 	.db #0x00	; 0
   1AED 00                 6943 	.db #0x00	; 0
   1AEE 00                 6944 	.db #0x00	; 0
   1AEF 00                 6945 	.db #0x00	; 0
   1AF0 00                 6946 	.db #0x00	; 0
   1AF1 00                 6947 	.db #0x00	; 0
   1AF2 00                 6948 	.db #0x00	; 0
   1AF3 00                 6949 	.db #0x00	; 0
   1AF4 00                 6950 	.db #0x00	; 0
   1AF5 00                 6951 	.db #0x00	; 0
   1AF6 00                 6952 	.db #0x00	; 0
   1AF7 00                 6953 	.db #0x00	; 0
   1AF8 00                 6954 	.db #0x00	; 0
   1AF9 00                 6955 	.db #0x00	; 0
   1AFA 00                 6956 	.db #0x00	; 0
   1AFB 00                 6957 	.db #0x00	; 0
   1AFC 00                 6958 	.db #0x00	; 0
   1AFD 00                 6959 	.db #0x00	; 0
   1AFE 00                 6960 	.db #0x00	; 0
   1AFF 00                 6961 	.db #0x00	; 0
   1B00 00                 6962 	.db #0x00	; 0
   1B01 00                 6963 	.db #0x00	; 0
   1B02 00                 6964 	.db #0x00	; 0
   1B03 00                 6965 	.db #0x00	; 0
   1B04 20                 6966 	.db #0x20	; 32
   1B05 CC                 6967 	.db #0xcc	; 204
   1B06 CC                 6968 	.db #0xcc	; 204
   1B07 CC                 6969 	.db #0xcc	; 204
   1B08 CC                 6970 	.db #0xcc	; 204
   1B09 CC                 6971 	.db #0xcc	; 204
   1B0A CC                 6972 	.db #0xcc	; 204
   1B0B CC                 6973 	.db #0xcc	; 204
   1B0C CC                 6974 	.db #0xcc	; 204
   1B0D 98                 6975 	.db #0x98	; 152
   1B0E 00                 6976 	.db #0x00	; 0
   1B0F 00                 6977 	.db #0x00	; 0
   1B10 00                 6978 	.db #0x00	; 0
   1B11 00                 6979 	.db #0x00	; 0
   1B12 00                 6980 	.db #0x00	; 0
   1B13 00                 6981 	.db #0x00	; 0
   1B14 00                 6982 	.db #0x00	; 0
   1B15 00                 6983 	.db #0x00	; 0
   1B16 00                 6984 	.db #0x00	; 0
   1B17 00                 6985 	.db #0x00	; 0
   1B18 00                 6986 	.db #0x00	; 0
   1B19 00                 6987 	.db #0x00	; 0
   1B1A 00                 6988 	.db #0x00	; 0
   1B1B 00                 6989 	.db #0x00	; 0
   1B1C 00                 6990 	.db #0x00	; 0
   1B1D 00                 6991 	.db #0x00	; 0
   1B1E 00                 6992 	.db #0x00	; 0
   1B1F 00                 6993 	.db #0x00	; 0
   1B20 00                 6994 	.db #0x00	; 0
   1B21 00                 6995 	.db #0x00	; 0
   1B22 00                 6996 	.db #0x00	; 0
   1B23 00                 6997 	.db #0x00	; 0
   1B24 00                 6998 	.db #0x00	; 0
   1B25 00                 6999 	.db #0x00	; 0
   1B26 00                 7000 	.db #0x00	; 0
   1B27 00                 7001 	.db #0x00	; 0
   1B28 00                 7002 	.db #0x00	; 0
   1B29 00                 7003 	.db #0x00	; 0
   1B2A 00                 7004 	.db #0x00	; 0
   1B2B 00                 7005 	.db #0x00	; 0
   1B2C 00                 7006 	.db #0x00	; 0
   1B2D CC                 7007 	.db #0xcc	; 204
   1B2E CC                 7008 	.db #0xcc	; 204
   1B2F CC                 7009 	.db #0xcc	; 204
   1B30 CC                 7010 	.db #0xcc	; 204
   1B31 CC                 7011 	.db #0xcc	; 204
   1B32 CC                 7012 	.db #0xcc	; 204
   1B33 CC                 7013 	.db #0xcc	; 204
   1B34 CC                 7014 	.db #0xcc	; 204
   1B35 98                 7015 	.db #0x98	; 152
   1B36 00                 7016 	.db #0x00	; 0
   1B37 00                 7017 	.db #0x00	; 0
   1B38 00                 7018 	.db #0x00	; 0
   1B39 00                 7019 	.db #0x00	; 0
   1B3A 00                 7020 	.db #0x00	; 0
   1B3B 00                 7021 	.db #0x00	; 0
   1B3C 00                 7022 	.db #0x00	; 0
   1B3D 00                 7023 	.db #0x00	; 0
   1B3E 00                 7024 	.db #0x00	; 0
   1B3F 00                 7025 	.db #0x00	; 0
   1B40 00                 7026 	.db #0x00	; 0
   1B41 00                 7027 	.db #0x00	; 0
   1B42 00                 7028 	.db #0x00	; 0
   1B43 00                 7029 	.db #0x00	; 0
   1B44 00                 7030 	.db #0x00	; 0
   1B45 00                 7031 	.db #0x00	; 0
   1B46 00                 7032 	.db #0x00	; 0
   1B47 00                 7033 	.db #0x00	; 0
   1B48 00                 7034 	.db #0x00	; 0
   1B49 00                 7035 	.db #0x00	; 0
   1B4A 00                 7036 	.db #0x00	; 0
   1B4B 44                 7037 	.db #0x44	; 68	'D'
   1B4C 98                 7038 	.db #0x98	; 152
   1B4D 00                 7039 	.db #0x00	; 0
   1B4E 00                 7040 	.db #0x00	; 0
   1B4F 00                 7041 	.db #0x00	; 0
   1B50 00                 7042 	.db #0x00	; 0
   1B51 00                 7043 	.db #0x00	; 0
   1B52 00                 7044 	.db #0x00	; 0
   1B53 00                 7045 	.db #0x00	; 0
   1B54 00                 7046 	.db #0x00	; 0
   1B55 CC                 7047 	.db #0xcc	; 204
   1B56 CC                 7048 	.db #0xcc	; 204
   1B57 CC                 7049 	.db #0xcc	; 204
   1B58 CC                 7050 	.db #0xcc	; 204
   1B59 CC                 7051 	.db #0xcc	; 204
   1B5A CC                 7052 	.db #0xcc	; 204
   1B5B CC                 7053 	.db #0xcc	; 204
   1B5C CC                 7054 	.db #0xcc	; 204
   1B5D 98                 7055 	.db #0x98	; 152
   1B5E 00                 7056 	.db #0x00	; 0
   1B5F 00                 7057 	.db #0x00	; 0
   1B60 00                 7058 	.db #0x00	; 0
   1B61 00                 7059 	.db #0x00	; 0
   1B62 00                 7060 	.db #0x00	; 0
   1B63 00                 7061 	.db #0x00	; 0
   1B64 00                 7062 	.db #0x00	; 0
   1B65 00                 7063 	.db #0x00	; 0
   1B66 00                 7064 	.db #0x00	; 0
   1B67 00                 7065 	.db #0x00	; 0
   1B68 00                 7066 	.db #0x00	; 0
   1B69 00                 7067 	.db #0x00	; 0
   1B6A 00                 7068 	.db #0x00	; 0
   1B6B 00                 7069 	.db #0x00	; 0
   1B6C 00                 7070 	.db #0x00	; 0
   1B6D 00                 7071 	.db #0x00	; 0
   1B6E 00                 7072 	.db #0x00	; 0
   1B6F 00                 7073 	.db #0x00	; 0
   1B70 00                 7074 	.db #0x00	; 0
   1B71 00                 7075 	.db #0x00	; 0
   1B72 00                 7076 	.db #0x00	; 0
   1B73 CC                 7077 	.db #0xcc	; 204
   1B74 CC                 7078 	.db #0xcc	; 204
   1B75 88                 7079 	.db #0x88	; 136
   1B76 00                 7080 	.db #0x00	; 0
   1B77 00                 7081 	.db #0x00	; 0
   1B78 00                 7082 	.db #0x00	; 0
   1B79 00                 7083 	.db #0x00	; 0
   1B7A 00                 7084 	.db #0x00	; 0
   1B7B 00                 7085 	.db #0x00	; 0
   1B7C 00                 7086 	.db #0x00	; 0
   1B7D CC                 7087 	.db #0xcc	; 204
   1B7E CC                 7088 	.db #0xcc	; 204
   1B7F CC                 7089 	.db #0xcc	; 204
   1B80 CC                 7090 	.db #0xcc	; 204
   1B81 CC                 7091 	.db #0xcc	; 204
   1B82 CC                 7092 	.db #0xcc	; 204
   1B83 CC                 7093 	.db #0xcc	; 204
   1B84 CC                 7094 	.db #0xcc	; 204
   1B85 98                 7095 	.db #0x98	; 152
   1B86 00                 7096 	.db #0x00	; 0
   1B87 00                 7097 	.db #0x00	; 0
   1B88 00                 7098 	.db #0x00	; 0
   1B89 00                 7099 	.db #0x00	; 0
   1B8A 00                 7100 	.db #0x00	; 0
   1B8B 00                 7101 	.db #0x00	; 0
   1B8C 00                 7102 	.db #0x00	; 0
   1B8D 00                 7103 	.db #0x00	; 0
   1B8E 00                 7104 	.db #0x00	; 0
   1B8F 00                 7105 	.db #0x00	; 0
   1B90 00                 7106 	.db #0x00	; 0
   1B91 00                 7107 	.db #0x00	; 0
   1B92 00                 7108 	.db #0x00	; 0
   1B93 00                 7109 	.db #0x00	; 0
   1B94 00                 7110 	.db #0x00	; 0
   1B95 00                 7111 	.db #0x00	; 0
   1B96 00                 7112 	.db #0x00	; 0
   1B97 00                 7113 	.db #0x00	; 0
   1B98 00                 7114 	.db #0x00	; 0
   1B99 00                 7115 	.db #0x00	; 0
   1B9A 44                 7116 	.db #0x44	; 68	'D'
   1B9B CC                 7117 	.db #0xcc	; 204
   1B9C 64                 7118 	.db #0x64	; 100	'd'
   1B9D CC                 7119 	.db #0xcc	; 204
   1B9E 00                 7120 	.db #0x00	; 0
   1B9F 00                 7121 	.db #0x00	; 0
   1BA0 00                 7122 	.db #0x00	; 0
   1BA1 00                 7123 	.db #0x00	; 0
   1BA2 00                 7124 	.db #0x00	; 0
   1BA3 00                 7125 	.db #0x00	; 0
   1BA4 00                 7126 	.db #0x00	; 0
   1BA5 CC                 7127 	.db #0xcc	; 204
   1BA6 CC                 7128 	.db #0xcc	; 204
   1BA7 CC                 7129 	.db #0xcc	; 204
   1BA8 CC                 7130 	.db #0xcc	; 204
   1BA9 CC                 7131 	.db #0xcc	; 204
   1BAA CC                 7132 	.db #0xcc	; 204
   1BAB CC                 7133 	.db #0xcc	; 204
   1BAC CC                 7134 	.db #0xcc	; 204
   1BAD 98                 7135 	.db #0x98	; 152
   1BAE 00                 7136 	.db #0x00	; 0
   1BAF 00                 7137 	.db #0x00	; 0
   1BB0 00                 7138 	.db #0x00	; 0
   1BB1 00                 7139 	.db #0x00	; 0
   1BB2 00                 7140 	.db #0x00	; 0
   1BB3 00                 7141 	.db #0x00	; 0
   1BB4 00                 7142 	.db #0x00	; 0
   1BB5 00                 7143 	.db #0x00	; 0
   1BB6 00                 7144 	.db #0x00	; 0
   1BB7 00                 7145 	.db #0x00	; 0
   1BB8 00                 7146 	.db #0x00	; 0
   1BB9 00                 7147 	.db #0x00	; 0
   1BBA 00                 7148 	.db #0x00	; 0
   1BBB 00                 7149 	.db #0x00	; 0
   1BBC 00                 7150 	.db #0x00	; 0
   1BBD 00                 7151 	.db #0x00	; 0
   1BBE 00                 7152 	.db #0x00	; 0
   1BBF 00                 7153 	.db #0x00	; 0
   1BC0 00                 7154 	.db #0x00	; 0
   1BC1 00                 7155 	.db #0x00	; 0
   1BC2 CC                 7156 	.db #0xcc	; 204
   1BC3 88                 7157 	.db #0x88	; 136
   1BC4 44                 7158 	.db #0x44	; 68	'D'
   1BC5 CC                 7159 	.db #0xcc	; 204
   1BC6 88                 7160 	.db #0x88	; 136
   1BC7 00                 7161 	.db #0x00	; 0
   1BC8 00                 7162 	.db #0x00	; 0
   1BC9 00                 7163 	.db #0x00	; 0
   1BCA 00                 7164 	.db #0x00	; 0
   1BCB 00                 7165 	.db #0x00	; 0
   1BCC 00                 7166 	.db #0x00	; 0
   1BCD CC                 7167 	.db #0xcc	; 204
   1BCE CC                 7168 	.db #0xcc	; 204
   1BCF CC                 7169 	.db #0xcc	; 204
   1BD0 CC                 7170 	.db #0xcc	; 204
   1BD1 CC                 7171 	.db #0xcc	; 204
   1BD2 CC                 7172 	.db #0xcc	; 204
   1BD3 CC                 7173 	.db #0xcc	; 204
   1BD4 CC                 7174 	.db #0xcc	; 204
   1BD5 98                 7175 	.db #0x98	; 152
   1BD6 00                 7176 	.db #0x00	; 0
   1BD7 00                 7177 	.db #0x00	; 0
   1BD8 00                 7178 	.db #0x00	; 0
   1BD9 00                 7179 	.db #0x00	; 0
   1BDA 00                 7180 	.db #0x00	; 0
   1BDB 00                 7181 	.db #0x00	; 0
   1BDC 00                 7182 	.db #0x00	; 0
   1BDD 00                 7183 	.db #0x00	; 0
   1BDE 00                 7184 	.db #0x00	; 0
   1BDF 00                 7185 	.db #0x00	; 0
   1BE0 00                 7186 	.db #0x00	; 0
   1BE1 00                 7187 	.db #0x00	; 0
   1BE2 00                 7188 	.db #0x00	; 0
   1BE3 00                 7189 	.db #0x00	; 0
   1BE4 00                 7190 	.db #0x00	; 0
   1BE5 00                 7191 	.db #0x00	; 0
   1BE6 00                 7192 	.db #0x00	; 0
   1BE7 00                 7193 	.db #0x00	; 0
   1BE8 00                 7194 	.db #0x00	; 0
   1BE9 44                 7195 	.db #0x44	; 68	'D'
   1BEA CC                 7196 	.db #0xcc	; 204
   1BEB 00                 7197 	.db #0x00	; 0
   1BEC 00                 7198 	.db #0x00	; 0
   1BED CC                 7199 	.db #0xcc	; 204
   1BEE CC                 7200 	.db #0xcc	; 204
   1BEF 00                 7201 	.db #0x00	; 0
   1BF0 00                 7202 	.db #0x00	; 0
   1BF1 00                 7203 	.db #0x00	; 0
   1BF2 00                 7204 	.db #0x00	; 0
   1BF3 00                 7205 	.db #0x00	; 0
   1BF4 00                 7206 	.db #0x00	; 0
   1BF5 CC                 7207 	.db #0xcc	; 204
   1BF6 CC                 7208 	.db #0xcc	; 204
   1BF7 CC                 7209 	.db #0xcc	; 204
   1BF8 CC                 7210 	.db #0xcc	; 204
   1BF9 CC                 7211 	.db #0xcc	; 204
   1BFA CC                 7212 	.db #0xcc	; 204
   1BFB CC                 7213 	.db #0xcc	; 204
   1BFC CC                 7214 	.db #0xcc	; 204
   1BFD 98                 7215 	.db #0x98	; 152
   1BFE 00                 7216 	.db #0x00	; 0
   1BFF 00                 7217 	.db #0x00	; 0
   1C00 00                 7218 	.db #0x00	; 0
   1C01 00                 7219 	.db #0x00	; 0
   1C02 00                 7220 	.db #0x00	; 0
   1C03 00                 7221 	.db #0x00	; 0
   1C04 00                 7222 	.db #0x00	; 0
