                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _gc_PerseaKO
                             12 	.globl _gc_PerseaWins
                             13 	.globl _gc_PerseaHit
                             14 	.globl _gc_PerseaKick
                             15 	.globl _gc_PerseaFist
                             16 	.globl _gc_PerseaWalk4
                             17 	.globl _gc_PerseaWalk2
                             18 	.globl _gc_PerseaWalk13
                             19 	.globl _gc_LogoFremos
                             20 	.globl _gc_palette
                             21 ;--------------------------------------------------------
                             22 ; special function registers
                             23 ;--------------------------------------------------------
                             24 ;--------------------------------------------------------
                             25 ; ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DATA
                             28 ;--------------------------------------------------------
                             29 ; ram data
                             30 ;--------------------------------------------------------
                             31 	.area _INITIALIZED
                             32 ;--------------------------------------------------------
                             33 ; absolute external ram data
                             34 ;--------------------------------------------------------
                             35 	.area _DABS (ABS)
                             36 ;--------------------------------------------------------
                             37 ; global & static initialisations
                             38 ;--------------------------------------------------------
                             39 	.area _HOME
                             40 	.area _GSINIT
                             41 	.area _GSFINAL
                             42 	.area _GSINIT
                             43 ;--------------------------------------------------------
                             44 ; Home
                             45 ;--------------------------------------------------------
                             46 	.area _HOME
                             47 	.area _HOME
                             48 ;--------------------------------------------------------
                             49 ; code
                             50 ;--------------------------------------------------------
                             51 	.area _CODE
                             52 	.area _CODE
   0000                      53 _gc_palette:
   0000 0D                   54 	.db #0x0d	; 13
   0470 00                 1192 	.db #0x00	; 0
   0471 00                 1193 	.db #0x00	; 0
   0472 00                 1194 	.db #0x00	; 0
   0473 00                 1195 	.db #0x00	; 0
   0474 00                 1196 	.db #0x00	; 0
   0475 00                 1197 	.db #0x00	; 0
   0476 00                 1198 	.db #0x00	; 0
   0477 CC                 1199 	.db #0xcc	; 204
   0478 CC                 1200 	.db #0xcc	; 204
   0479 00                 1201 	.db #0x00	; 0
   047A 00                 1202 	.db #0x00	; 0
   047B 00                 1203 	.db #0x00	; 0
   047C 00                 1204 	.db #0x00	; 0
   047D 00                 1205 	.db #0x00	; 0
   047E 44                 1206 	.db #0x44	; 68	'D'
   047F CC                 1207 	.db #0xcc	; 204
   0480 3F                 1208 	.db #0x3f	; 63
   0481 00                 1209 	.db #0x00	; 0
   0482 00                 1210 	.db #0x00	; 0
   0483 00                 1211 	.db #0x00	; 0
   0484 00                 1212 	.db #0x00	; 0
   0485 00                 1213 	.db #0x00	; 0
   0486 44                 1214 	.db #0x44	; 68	'D'
   0487 CC                 1215 	.db #0xcc	; 204
   0488 3F                 1216 	.db #0x3f	; 63
   0489 00                 1217 	.db #0x00	; 0
   048A 00                 1218 	.db #0x00	; 0
   048B 00                 1219 	.db #0x00	; 0
   048C 00                 1220 	.db #0x00	; 0
   048D 00                 1221 	.db #0x00	; 0
   048E 00                 1222 	.db #0x00	; 0
   048F 9D                 1223 	.db #0x9d	; 157
   0490 3F                 1224 	.db #0x3f	; 63
   0491 00                 1225 	.db #0x00	; 0
   0492 00                 1226 	.db #0x00	; 0
   0493 00                 1227 	.db #0x00	; 0
   0494 00                 1228 	.db #0x00	; 0
   0495 00                 1229 	.db #0x00	; 0
   0496 44                 1230 	.db #0x44	; 68	'D'
   0497 9D                 1231 	.db #0x9d	; 157
   0498 2A                 1232 	.db #0x2a	; 42
   0499 00                 1233 	.db #0x00	; 0
   049A 00                 1234 	.db #0x00	; 0
   049B 00                 1235 	.db #0x00	; 0
   049C 00                 1236 	.db #0x00	; 0
   049D 00                 1237 	.db #0x00	; 0
   049E 45                 1238 	.db #0x45	; 69	'E'
   049F 9F                 1239 	.db #0x9f	; 159
   04A0 2A                 1240 	.db #0x2a	; 42
   04A1 00                 1241 	.db #0x00	; 0
   04A2 00                 1242 	.db #0x00	; 0
   04A3 00                 1243 	.db #0x00	; 0
   04A4 00                 1244 	.db #0x00	; 0
   04A5 00                 1245 	.db #0x00	; 0
   04A6 45                 1246 	.db #0x45	; 69	'E'
   04A7 9F                 1247 	.db #0x9f	; 159
   04A8 6F                 1248 	.db #0x6f	; 111	'o'
   04A9 00                 1249 	.db #0x00	; 0
   04AA 00                 1250 	.db #0x00	; 0
   04AB 00                 1251 	.db #0x00	; 0
   04AC 00                 1252 	.db #0x00	; 0
   04AD 00                 1253 	.db #0x00	; 0
   04AE 45                 1254 	.db #0x45	; 69	'E'
   04AF 9F                 1255 	.db #0x9f	; 159
   04B0 6F                 1256 	.db #0x6f	; 111	'o'
   04B1 8A                 1257 	.db #0x8a	; 138
   04B2 00                 1258 	.db #0x00	; 0
   04B3 00                 1259 	.db #0x00	; 0
   04B4 00                 1260 	.db #0x00	; 0
   04B5 00                 1261 	.db #0x00	; 0
   04B6 00                 1262 	.db #0x00	; 0
   04B7 9F                 1263 	.db #0x9f	; 159
   04B8 6F                 1264 	.db #0x6f	; 111	'o'
   04B9 00                 1265 	.db #0x00	; 0
   04BA 00                 1266 	.db #0x00	; 0
   04BB 00                 1267 	.db #0x00	; 0
   04BC 00                 1268 	.db #0x00	; 0
   04BD 00                 1269 	.db #0x00	; 0
   04BE 00                 1270 	.db #0x00	; 0
   04BF 9F                 1271 	.db #0x9f	; 159
   04C0 2A                 1272 	.db #0x2a	; 42
   04C1 00                 1273 	.db #0x00	; 0
   04C2 00                 1274 	.db #0x00	; 0
   04C3 00                 1275 	.db #0x00	; 0
   04C4 00                 1276 	.db #0x00	; 0
   04C5 00                 1277 	.db #0x00	; 0
   04C6 55                 1278 	.db #0x55	; 85	'U'
   04C7 EE                 1279 	.db #0xee	; 238
   04C8 88                 1280 	.db #0x88	; 136
   04C9 00                 1281 	.db #0x00	; 0
   04CA 00                 1282 	.db #0x00	; 0
   04CB 00                 1283 	.db #0x00	; 0
   04CC 00                 1284 	.db #0x00	; 0
   04CD 00                 1285 	.db #0x00	; 0
   04CE 55                 1286 	.db #0x55	; 85	'U'
   04CF 17                 1287 	.db #0x17	; 23
   04D0 2A                 1288 	.db #0x2a	; 42
   04D1 00                 1289 	.db #0x00	; 0
   04D2 00                 1290 	.db #0x00	; 0
   04D3 00                 1291 	.db #0x00	; 0
   04D4 00                 1292 	.db #0x00	; 0
   04D5 00                 1293 	.db #0x00	; 0
   04D6 00                 1294 	.db #0x00	; 0
   04D7 17                 1295 	.db #0x17	; 23
   04D8 2A                 1296 	.db #0x2a	; 42
   04D9 00                 1297 	.db #0x00	; 0
   04DA 00                 1298 	.db #0x00	; 0
   04DB 00                 1299 	.db #0x00	; 0
   04DC 00                 1300 	.db #0x00	; 0
   04DD 00                 1301 	.db #0x00	; 0
   04DE 00                 1302 	.db #0x00	; 0
   04DF 2B                 1303 	.db #0x2b	; 43
   04E0 02                 1304 	.db #0x02	; 2
   04E1 00                 1305 	.db #0x00	; 0
   04E2 00                 1306 	.db #0x00	; 0
   04E3 00                 1307 	.db #0x00	; 0
   04E4 00                 1308 	.db #0x00	; 0
   04E5 00                 1309 	.db #0x00	; 0
   04E6 00                 1310 	.db #0x00	; 0
   04E7 3F                 1311 	.db #0x3f	; 63
   04E8 2A                 1312 	.db #0x2a	; 42
   04E9 00                 1313 	.db #0x00	; 0
   04EA 00                 1314 	.db #0x00	; 0
   04EB 00                 1315 	.db #0x00	; 0
   04EC 00                 1316 	.db #0x00	; 0
   04ED 00                 1317 	.db #0x00	; 0
   04EE 00                 1318 	.db #0x00	; 0
   04EF 15                 1319 	.db #0x15	; 21
   04F0 2A                 1320 	.db #0x2a	; 42
   04F1 00                 1321 	.db #0x00	; 0
   04F2 00                 1322 	.db #0x00	; 0
   04F3 00                 1323 	.db #0x00	; 0
   04F4 00                 1324 	.db #0x00	; 0
   04F5 00                 1325 	.db #0x00	; 0
   04F6 00                 1326 	.db #0x00	; 0
   04F7 15                 1327 	.db #0x15	; 21
   04F8 2A                 1328 	.db #0x2a	; 42
   04F9 00                 1329 	.db #0x00	; 0
   04FA 00                 1330 	.db #0x00	; 0
   04FB 00                 1331 	.db #0x00	; 0
   04FC 00                 1332 	.db #0x00	; 0
   04FD 00                 1333 	.db #0x00	; 0
   04FE 00                 1334 	.db #0x00	; 0
   04FF 15                 1335 	.db #0x15	; 21
   0500 2A                 1336 	.db #0x2a	; 42
   0501 00                 1337 	.db #0x00	; 0
   0502 00                 1338 	.db #0x00	; 0
   0503 00                 1339 	.db #0x00	; 0
   0504 00                 1340 	.db #0x00	; 0
   0505 00                 1341 	.db #0x00	; 0
   0506 00                 1342 	.db #0x00	; 0
   0507 44                 1343 	.db #0x44	; 68	'D'
   0508 88                 1344 	.db #0x88	; 136
   0509 00                 1345 	.db #0x00	; 0
   050A 00                 1346 	.db #0x00	; 0
   050B 00                 1347 	.db #0x00	; 0
   050C 00                 1348 	.db #0x00	; 0
   050D 00                 1349 	.db #0x00	; 0
   050E 00                 1350 	.db #0x00	; 0
   050F 45                 1351 	.db #0x45	; 69	'E'
   0510 8A                 1352 	.db #0x8a	; 138
   0511 00                 1353 	.db #0x00	; 0
   0512 00                 1354 	.db #0x00	; 0
   0513 00                 1355 	.db #0x00	; 0
   0514 00                 1356 	.db #0x00	; 0
   0515 00                 1357 	.db #0x00	; 0
   0516 00                 1358 	.db #0x00	; 0
   0517 45                 1359 	.db #0x45	; 69	'E'
   0518 CF                 1360 	.db #0xcf	; 207
   0519 00                 1361 	.db #0x00	; 0
   051A 00                 1362 	.db #0x00	; 0
   051B 00                 1363 	.db #0x00	; 0
   051C                    1364 _gc_PerseaWalk2:
   051C 00                 1365 	.db #0x00	; 0
   051D 00                 1366 	.db #0x00	; 0
   051E 00                 1367 	.db #0x00	; 0
   051F 00                 1368 	.db #0x00	; 0
   0520 00                 1369 	.db #0x00	; 0
   0521 00                 1370 	.db #0x00	; 0
   0522 00                 1371 	.db #0x00	; 0
   0523 00                 1372 	.db #0x00	; 0
   0524 00                 1373 	.db #0x00	; 0
   0525 00                 1374 	.db #0x00	; 0
   0526 00                 1375 	.db #0x00	; 0
   0527 00                 1376 	.db #0x00	; 0
   0528 00                 1377 	.db #0x00	; 0
   0529 00                 1378 	.db #0x00	; 0
   052A 00                 1379 	.db #0x00	; 0
   052B 00                 1380 	.db #0x00	; 0
   052C 00                 1381 	.db #0x00	; 0
   052D 00                 1382 	.db #0x00	; 0
   052E 00                 1383 	.db #0x00	; 0
   052F 00                 1384 	.db #0x00	; 0
   0530 00                 1385 	.db #0x00	; 0
   0531 00                 1386 	.db #0x00	; 0
   0532 00                 1387 	.db #0x00	; 0
   0533 00                 1388 	.db #0x00	; 0
   0534 00                 1389 	.db #0x00	; 0
   0535 00                 1390 	.db #0x00	; 0
   0536 00                 1391 	.db #0x00	; 0
   0537 CC                 1392 	.db #0xcc	; 204
   0538 CC                 1393 	.db #0xcc	; 204
   0539 00                 1394 	.db #0x00	; 0
   053A 00                 1395 	.db #0x00	; 0
   053B 00                 1396 	.db #0x00	; 0
   053C 00                 1397 	.db #0x00	; 0
   053D 00                 1398 	.db #0x00	; 0
   053E 44                 1399 	.db #0x44	; 68	'D'
   053F CC                 1400 	.db #0xcc	; 204
   0540 3F                 1401 	.db #0x3f	; 63
   0541 00                 1402 	.db #0x00	; 0
   0542 00                 1403 	.db #0x00	; 0
   0543 00                 1404 	.db #0x00	; 0
   0544 00                 1405 	.db #0x00	; 0
   0545 00                 1406 	.db #0x00	; 0
   0546 44                 1407 	.db #0x44	; 68	'D'
   0547 CC                 1408 	.db #0xcc	; 204
   0548 3F                 1409 	.db #0x3f	; 63
   0549 00                 1410 	.db #0x00	; 0
   054A 00                 1411 	.db #0x00	; 0
   054B 00                 1412 	.db #0x00	; 0
   054C 00                 1413 	.db #0x00	; 0
   054D 00                 1414 	.db #0x00	; 0
   054E 00                 1415 	.db #0x00	; 0
   054F 9D                 1416 	.db #0x9d	; 157
   0550 3F                 1417 	.db #0x3f	; 63
   0551 00                 1418 	.db #0x00	; 0
   0552 00                 1419 	.db #0x00	; 0
   0553 00                 1420 	.db #0x00	; 0
   0554 00                 1421 	.db #0x00	; 0
   0555 00                 1422 	.db #0x00	; 0
   0556 44                 1423 	.db #0x44	; 68	'D'
   0557 9D                 1424 	.db #0x9d	; 157
   0558 2A                 1425 	.db #0x2a	; 42
   0559 00                 1426 	.db #0x00	; 0
   055A 00                 1427 	.db #0x00	; 0
   055B 00                 1428 	.db #0x00	; 0
   055C 00                 1429 	.db #0x00	; 0
   055D 00                 1430 	.db #0x00	; 0
   055E 15                 1431 	.db #0x15	; 21
   055F 3F                 1432 	.db #0x3f	; 63
   0560 8A                 1433 	.db #0x8a	; 138
   0561 00                 1434 	.db #0x00	; 0
   0562 00                 1435 	.db #0x00	; 0
   0563 00                 1436 	.db #0x00	; 0
   0564 00                 1437 	.db #0x00	; 0
   0565 00                 1438 	.db #0x00	; 0
   0566 3F                 1439 	.db #0x3f	; 63
   0567 3F                 1440 	.db #0x3f	; 63
   0568 CF                 1441 	.db #0xcf	; 207
   0569 00                 1442 	.db #0x00	; 0
   056A 00                 1443 	.db #0x00	; 0
   056B 00                 1444 	.db #0x00	; 0
   056C 00                 1445 	.db #0x00	; 0
   056D 15                 1446 	.db #0x15	; 21
   056E 3F                 1447 	.db #0x3f	; 63
   056F CF                 1448 	.db #0xcf	; 207
   0570 CF                 1449 	.db #0xcf	; 207
   0571 8A                 1450 	.db #0x8a	; 138
   0572 00                 1451 	.db #0x00	; 0
   0573 00                 1452 	.db #0x00	; 0
   0574 00                 1453 	.db #0x00	; 0
   0575 3F                 1454 	.db #0x3f	; 63
   0576 2A                 1455 	.db #0x2a	; 42
   0577 CF                 1456 	.db #0xcf	; 207
   0578 CF                 1457 	.db #0xcf	; 207
   0579 6E                 1458 	.db #0x6e	; 110	'n'
   057A 3F                 1459 	.db #0x3f	; 63
   057B 00                 1460 	.db #0x00	; 0
   057C 00                 1461 	.db #0x00	; 0
   057D 3F                 1462 	.db #0x3f	; 63
   057E 00                 1463 	.db #0x00	; 0
   057F CF                 1464 	.db #0xcf	; 207
   0580 9F                 1465 	.db #0x9f	; 159
   0581 6E                 1466 	.db #0x6e	; 110	'n'
   0582 3F                 1467 	.db #0x3f	; 63
   0583 00                 1468 	.db #0x00	; 0
   0584 00                 1469 	.db #0x00	; 0
   0585 CC                 1470 	.db #0xcc	; 204
   0586 55                 1471 	.db #0x55	; 85	'U'
   0587 FF                 1472 	.db #0xff	; 255
   0588 AA                 1473 	.db #0xaa	; 170
   0589 00                 1474 	.db #0x00	; 0
   058A 00                 1475 	.db #0x00	; 0
   058B 00                 1476 	.db #0x00	; 0
   058C 00                 1477 	.db #0x00	; 0
   058D 3F                 1478 	.db #0x3f	; 63
   058E 55                 1479 	.db #0x55	; 85	'U'
   058F 3F                 1480 	.db #0x3f	; 63
   0590 2A                 1481 	.db #0x2a	; 42
   0591 00                 1482 	.db #0x00	; 0
   0592 00                 1483 	.db #0x00	; 0
   0593 00                 1484 	.db #0x00	; 0
   0594 00                 1485 	.db #0x00	; 0
   0595 3F                 1486 	.db #0x3f	; 63
   0596 00                 1487 	.db #0x00	; 0
   0597 3F                 1488 	.db #0x3f	; 63
   0598 3F                 1489 	.db #0x3f	; 63
   0599 00                 1490 	.db #0x00	; 0
   059A 00                 1491 	.db #0x00	; 0
   059B 00                 1492 	.db #0x00	; 0
   059C 00                 1493 	.db #0x00	; 0
   059D 00                 1494 	.db #0x00	; 0
   059E 01                 1495 	.db #0x01	; 1
   059F 17                 1496 	.db #0x17	; 23
   05A0 3F                 1497 	.db #0x3f	; 63
   05A1 00                 1498 	.db #0x00	; 0
   05A2 00                 1499 	.db #0x00	; 0
   05A3 00                 1500 	.db #0x00	; 0
   05A4 00                 1501 	.db #0x00	; 0
   05A5 00                 1502 	.db #0x00	; 0
   05A6 15                 1503 	.db #0x15	; 21
   05A7 03                 1504 	.db #0x03	; 3
   05A8 3F                 1505 	.db #0x3f	; 63
   05A9 2A                 1506 	.db #0x2a	; 42
   05AA 00                 1507 	.db #0x00	; 0
   05AB 00                 1508 	.db #0x00	; 0
   05AC 00                 1509 	.db #0x00	; 0
   05AD 00                 1510 	.db #0x00	; 0
   05AE 3F                 1511 	.db #0x3f	; 63
   05AF 2A                 1512 	.db #0x2a	; 42
   05B0 15                 1513 	.db #0x15	; 21
   05B1 2A                 1514 	.db #0x2a	; 42
   05B2 00                 1515 	.db #0x00	; 0
   05B3 00                 1516 	.db #0x00	; 0
   05B4 00                 1517 	.db #0x00	; 0
   05B5 15                 1518 	.db #0x15	; 21
   05B6 3F                 1519 	.db #0x3f	; 63
   05B7 00                 1520 	.db #0x00	; 0
   05B8 15                 1521 	.db #0x15	; 21
   05B9 3F                 1522 	.db #0x3f	; 63
   05BA 00                 1523 	.db #0x00	; 0
   05BB 00                 1524 	.db #0x00	; 0
   05BC 00                 1525 	.db #0x00	; 0
   05BD 3F                 1526 	.db #0x3f	; 63
   05BE 2A                 1527 	.db #0x2a	; 42
   05BF 00                 1528 	.db #0x00	; 0
   05C0 00                 1529 	.db #0x00	; 0
   05C1 3F                 1530 	.db #0x3f	; 63
   05C2 00                 1531 	.db #0x00	; 0
   05C3 00                 1532 	.db #0x00	; 0
   05C4 44                 1533 	.db #0x44	; 68	'D'
   05C5 9D                 1534 	.db #0x9d	; 157
   05C6 00                 1535 	.db #0x00	; 0
   05C7 00                 1536 	.db #0x00	; 0
   05C8 00                 1537 	.db #0x00	; 0
   05C9 CC                 1538 	.db #0xcc	; 204
   05CA 00                 1539 	.db #0x00	; 0
   05CB 00                 1540 	.db #0x00	; 0
   05CC 45                 1541 	.db #0x45	; 69	'E'
   05CD 8A                 1542 	.db #0x8a	; 138
   05CE 00                 1543 	.db #0x00	; 0
   05CF 00                 1544 	.db #0x00	; 0
   05D0 00                 1545 	.db #0x00	; 0
   05D1 CF                 1546 	.db #0xcf	; 207
   05D2 00                 1547 	.db #0x00	; 0
   05D3 00                 1548 	.db #0x00	; 0
   05D4 00                 1549 	.db #0x00	; 0
   05D5 CF                 1550 	.db #0xcf	; 207
   05D6 00                 1551 	.db #0x00	; 0
   05D7 00                 1552 	.db #0x00	; 0
   05D8 00                 1553 	.db #0x00	; 0
   05D9 CF                 1554 	.db #0xcf	; 207
   05DA 8A                 1555 	.db #0x8a	; 138
   05DB 00                 1556 	.db #0x00	; 0
   05DC                    1557 _gc_PerseaWalk4:
   05DC 00                 1558 	.db #0x00	; 0
   05DD 00                 1559 	.db #0x00	; 0
   05DE 00                 1560 	.db #0x00	; 0
   05DF 00                 1561 	.db #0x00	; 0
   05E0 00                 1562 	.db #0x00	; 0
   05E1 00                 1563 	.db #0x00	; 0
   05E2 00                 1564 	.db #0x00	; 0
   05E3 00                 1565 	.db #0x00	; 0
   05E4 00                 1566 	.db #0x00	; 0
   05E5 00                 1567 	.db #0x00	; 0
   05E6 00                 1568 	.db #0x00	; 0
   05E7 00                 1569 	.db #0x00	; 0
   05E8 00                 1570 	.db #0x00	; 0
   05E9 00                 1571 	.db #0x00	; 0
   05EA 00                 1572 	.db #0x00	; 0
   05EB 00                 1573 	.db #0x00	; 0
   05EC 00                 1574 	.db #0x00	; 0
   05ED 00                 1575 	.db #0x00	; 0
   05EE 00                 1576 	.db #0x00	; 0
   05EF 00                 1577 	.db #0x00	; 0
   05F0 00                 1578 	.db #0x00	; 0
   05F1 00                 1579 	.db #0x00	; 0
   05F2 00                 1580 	.db #0x00	; 0
   05F3 00                 1581 	.db #0x00	; 0
   05F4 00                 1582 	.db #0x00	; 0
   05F5 00                 1583 	.db #0x00	; 0
   05F6 00                 1584 	.db #0x00	; 0
   05F7 CC                 1585 	.db #0xcc	; 204
   05F8 CC                 1586 	.db #0xcc	; 204
   05F9 00                 1587 	.db #0x00	; 0
   05FA 00                 1588 	.db #0x00	; 0
   05FB 00                 1589 	.db #0x00	; 0
   05FC 00                 1590 	.db #0x00	; 0
   05FD 00                 1591 	.db #0x00	; 0
   05FE 44                 1592 	.db #0x44	; 68	'D'
   05FF CC                 1593 	.db #0xcc	; 204
   0600 3F                 1594 	.db #0x3f	; 63
   0601 00                 1595 	.db #0x00	; 0
   0602 00                 1596 	.db #0x00	; 0
   0603 00                 1597 	.db #0x00	; 0
   0604 00                 1598 	.db #0x00	; 0
   0605 00                 1599 	.db #0x00	; 0
   0606 44                 1600 	.db #0x44	; 68	'D'
   0607 CC                 1601 	.db #0xcc	; 204
   0608 3F                 1602 	.db #0x3f	; 63
   0609 00                 1603 	.db #0x00	; 0
   060A 00                 1604 	.db #0x00	; 0
   060B 00                 1605 	.db #0x00	; 0
   060C 00                 1606 	.db #0x00	; 0
   060D 00                 1607 	.db #0x00	; 0
   060E 00                 1608 	.db #0x00	; 0
   060F 9D                 1609 	.db #0x9d	; 157
   0610 3F                 1610 	.db #0x3f	; 63
   0611 00                 1611 	.db #0x00	; 0
   0612 00                 1612 	.db #0x00	; 0
   0613 00                 1613 	.db #0x00	; 0
   0614 00                 1614 	.db #0x00	; 0
   0615 00                 1615 	.db #0x00	; 0
   0616 44                 1616 	.db #0x44	; 68	'D'
   0617 9D                 1617 	.db #0x9d	; 157
   0618 2A                 1618 	.db #0x2a	; 42
   0619 00                 1619 	.db #0x00	; 0
   061A 00                 1620 	.db #0x00	; 0
   061B 00                 1621 	.db #0x00	; 0
   061C 00                 1622 	.db #0x00	; 0
   061D 00                 1623 	.db #0x00	; 0
   061E 45                 1624 	.db #0x45	; 69	'E'
   061F 9F                 1625 	.db #0x9f	; 159
   0620 2A                 1626 	.db #0x2a	; 42
   0621 00                 1627 	.db #0x00	; 0
   0622 00                 1628 	.db #0x00	; 0
   0623 00                 1629 	.db #0x00	; 0
   0624 00                 1630 	.db #0x00	; 0
   0625 00                 1631 	.db #0x00	; 0
   0626 6F                 1632 	.db #0x6f	; 111	'o'
   0627 9F                 1633 	.db #0x9f	; 159
   0628 3F                 1634 	.db #0x3f	; 63
   0629 00                 1635 	.db #0x00	; 0
   062A 00                 1636 	.db #0x00	; 0
   062B 00                 1637 	.db #0x00	; 0
   062C 00                 1638 	.db #0x00	; 0
   062D 15                 1639 	.db #0x15	; 21
   062E 6F                 1640 	.db #0x6f	; 111	'o'
   062F CF                 1641 	.db #0xcf	; 207
   0630 3F                 1642 	.db #0x3f	; 63
   0631 2A                 1643 	.db #0x2a	; 42
   0632 00                 1644 	.db #0x00	; 0
   0633 00                 1645 	.db #0x00	; 0
   0634 00                 1646 	.db #0x00	; 0
   0635 3F                 1647 	.db #0x3f	; 63
   0636 2A                 1648 	.db #0x2a	; 42
   0637 CF                 1649 	.db #0xcf	; 207
   0638 9F                 1650 	.db #0x9f	; 159
   0639 6E                 1651 	.db #0x6e	; 110	'n'
   063A 3F                 1652 	.db #0x3f	; 63
   063B 00                 1653 	.db #0x00	; 0
   063C 00                 1654 	.db #0x00	; 0
   063D 3F                 1655 	.db #0x3f	; 63
   063E 00                 1656 	.db #0x00	; 0
   063F CF                 1657 	.db #0xcf	; 207
   0640 8A                 1658 	.db #0x8a	; 138
   0641 6E                 1659 	.db #0x6e	; 110	'n'
   0642 3F                 1660 	.db #0x3f	; 63
   0643 00                 1661 	.db #0x00	; 0
   0644 00                 1662 	.db #0x00	; 0
   0645 CC                 1663 	.db #0xcc	; 204
   0646 55                 1664 	.db #0x55	; 85	'U'
   0647 FF                 1665 	.db #0xff	; 255
   0648 AA                 1666 	.db #0xaa	; 170
   0649 00                 1667 	.db #0x00	; 0
   064A 00                 1668 	.db #0x00	; 0
   064B 00                 1669 	.db #0x00	; 0
   064C 00                 1670 	.db #0x00	; 0
   064D 3F                 1671 	.db #0x3f	; 63
   064E 55                 1672 	.db #0x55	; 85	'U'
   064F 3F                 1673 	.db #0x3f	; 63
   0650 2A                 1674 	.db #0x2a	; 42
   0651 00                 1675 	.db #0x00	; 0
   0652 00                 1676 	.db #0x00	; 0
   0653 00                 1677 	.db #0x00	; 0
   0654 00                 1678 	.db #0x00	; 0
   0655 3F                 1679 	.db #0x3f	; 63
   0656 00                 1680 	.db #0x00	; 0
   0657 3F                 1681 	.db #0x3f	; 63
   0658 2B                 1682 	.db #0x2b	; 43
   0659 00                 1683 	.db #0x00	; 0
   065A 00                 1684 	.db #0x00	; 0
   065B 00                 1685 	.db #0x00	; 0
   065C 00                 1686 	.db #0x00	; 0
   065D 00                 1687 	.db #0x00	; 0
   065E 15                 1688 	.db #0x15	; 21
   065F 3F                 1689 	.db #0x3f	; 63
   0660 2B                 1690 	.db #0x2b	; 43
   0661 00                 1691 	.db #0x00	; 0
   0662 00                 1692 	.db #0x00	; 0
   0663 00                 1693 	.db #0x00	; 0
   0664 00                 1694 	.db #0x00	; 0
   0665 00                 1695 	.db #0x00	; 0
   0666 15                 1696 	.db #0x15	; 21
   0667 3F                 1697 	.db #0x3f	; 63
   0668 17                 1698 	.db #0x17	; 23
   0669 2A                 1699 	.db #0x2a	; 42
   066A 00                 1700 	.db #0x00	; 0
   066B 00                 1701 	.db #0x00	; 0
   066C 00                 1702 	.db #0x00	; 0
   066D 00                 1703 	.db #0x00	; 0
   066E 3F                 1704 	.db #0x3f	; 63
   066F 2A                 1705 	.db #0x2a	; 42
   0670 15                 1706 	.db #0x15	; 21
   0671 2A                 1707 	.db #0x2a	; 42
   0672 00                 1708 	.db #0x00	; 0
   0673 00                 1709 	.db #0x00	; 0
   0674 00                 1710 	.db #0x00	; 0
   0675 15                 1711 	.db #0x15	; 21
   0676 3F                 1712 	.db #0x3f	; 63
   0677 00                 1713 	.db #0x00	; 0
   0678 15                 1714 	.db #0x15	; 21
   0679 3F                 1715 	.db #0x3f	; 63
   067A 00                 1716 	.db #0x00	; 0
   067B 00                 1717 	.db #0x00	; 0
   067C 00                 1718 	.db #0x00	; 0
   067D 3F                 1719 	.db #0x3f	; 63
   067E 2A                 1720 	.db #0x2a	; 42
   067F 00                 1721 	.db #0x00	; 0
   0680 00                 1722 	.db #0x00	; 0
   0681 3F                 1723 	.db #0x3f	; 63
   0682 00                 1724 	.db #0x00	; 0
   0683 00                 1725 	.db #0x00	; 0
   0684 44                 1726 	.db #0x44	; 68	'D'
   0685 9D                 1727 	.db #0x9d	; 157
   0686 00                 1728 	.db #0x00	; 0
   0687 00                 1729 	.db #0x00	; 0
   0688 00                 1730 	.db #0x00	; 0
   0689 CC                 1731 	.db #0xcc	; 204
   068A 00                 1732 	.db #0x00	; 0
   068B 00                 1733 	.db #0x00	; 0
   068C 45                 1734 	.db #0x45	; 69	'E'
   068D 8A                 1735 	.db #0x8a	; 138
   068E 00                 1736 	.db #0x00	; 0
   068F 00                 1737 	.db #0x00	; 0
   0690 00                 1738 	.db #0x00	; 0
   0691 CF                 1739 	.db #0xcf	; 207
   0692 00                 1740 	.db #0x00	; 0
   0693 00                 1741 	.db #0x00	; 0
   0694 00                 1742 	.db #0x00	; 0
   0695 CF                 1743 	.db #0xcf	; 207
   0696 00                 1744 	.db #0x00	; 0
   0697 00                 1745 	.db #0x00	; 0
   0698 00                 1746 	.db #0x00	; 0
   0699 CF                 1747 	.db #0xcf	; 207
   069A 8A                 1748 	.db #0x8a	; 138
   069B 00                 1749 	.db #0x00	; 0
   069C                    1750 _gc_PerseaFist:
   069C 00                 1751 	.db #0x00	; 0
   069D 00                 1752 	.db #0x00	; 0
   069E 00                 1753 	.db #0x00	; 0
   069F 00                 1754 	.db #0x00	; 0
   06A0 00                 1755 	.db #0x00	; 0
   06A1 00                 1756 	.db #0x00	; 0
   06A2 00                 1757 	.db #0x00	; 0
   06A3 00                 1758 	.db #0x00	; 0
   06A4 00                 1759 	.db #0x00	; 0
   06A5 00                 1760 	.db #0x00	; 0
